;;;;;;;;;;;;;;ID,Status,Р’РµСЂРґРёРєС‚,РҐРµСЂСЃС‚_РҐР°РѕС‚РёС‡РЅРѕСЃС‚СЊ,Р Р°РґРёСѓСЃ_РћР±Р»Р°РєР°,РљРѕСЌС„_РЎРґРІРёРіР°_РђРЅРѕРјР°Р»РёР№,Р”РѕР»СЏ_РћСЃРё_X,Р”РѕР»СЏ_РћСЃРё_Y,Р”РѕР»СЏ_РћСЃРё_Z,РЎРёР»Р°_Р—Р°РєСЂСѓС‚РєРё_Р РѕС‚РѕСЂР°,РРЅРґРµРєСЃ_РЎРєРІРѕР·РЅС‹С…_Р”С‹СЂ,РљРѕСЌС„_РљРѕСЂР°Р»Р»РѕРІРѕСЃС‚Рё_Р’РµС‚РІР»РµРЅРёСЏ,Р“Р»Р°РІРЅР°СЏ_Р§Р°СЃС‚РѕС‚Р°_Р¤СѓСЂСЊРµ,Р‘РµРЅС„РѕСЂРґ_Р”РѕР»СЏ_Р•РґРёРЅРёС†
A351410;Успешно;Сложная многомерная геометрия;0.4986;204.12;02.июн;0.3886;0.3242;0.2873;5635.25;0.0134;-0.6684;3.0;0.1;A351411,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351411;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351412,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351412;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351413,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6418,6926.33,7.24,0.9964,0.0022,0.0014,10705.32,0.0001,0.9997,1.0,0.2105
A351413;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6418;6926.33;июл.24;0.9964;0.0022;0.0014;10705.32;0.0001;0.9997;1.0;0.2105;A351414,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351414;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351415,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.5509,219.86,2.98,0.3666,0.3645,0.2689,5635.07,0.0271,-0.288,7.0,0.14
A351415;Успешно;Сложная многомерная геометрия;0.5509;219.86;фев.98;0.3666;0.3645;0.2689;5635.07;0.0271;-0.288;7.0;0.14;A351416,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351416;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351417,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351417;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351418,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6418,6932.48,7.23,0.9966,0.0018,0.0016,10015.01,0.0001,0.9998,1.0,0.25
A351418;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6418;6932.48;июл.23;0.9966;0.0018;0.0016;10015.01;0.0001;0.9998;1.0;0.25;A351419,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351419;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351420,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.6172,193.87,2.53,0.3603,0.3253,0.3144,4960.89,0.0362,-0.5235,1.0,0.06
A351420;Успешно;Сложная многомерная геометрия;0.6172;193.87;фев.53;0.3603;0.3253;0.3144;4960.89;0.0362;-0.5235;1.0;0.06;A351421,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351421;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351422,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351422;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351423,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6419,6930.02,7.24,0.9976,0.0014,0.001,12468.88,0.0001,0.9999,1.0,0.15
A351423;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6419;6930.02;июл.24;0.9976;0.0014;0.001;12468.88;0.0001;0.9999;1.0;0.15;A351424,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351424;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351425,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.6085,186.44,2.73,0.3504,0.3294,0.3202,5041.87,0.0223,-0.5456,14.0,0.12
A351425;Успешно;Сложная многомерная геометрия;0.6085;186.44;фев.73;0.3504;0.3294;0.3202;5041.87;0.0223;-0.5456;14.0;0.12;A351426,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351426;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351427,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351427;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351428,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6418,6927.02,7.24,0.9964,0.0019,0.0017,19230.93,0.0001,0.9998,1.0,0.1579
A351428;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6418;6927.02;июл.24;0.9964;0.0019;0.0017;19230.93;0.0001;0.9998;1.0;0.1579;A351429,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351429;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351430,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.5344,203.91,2.55,0.3638,0.353,0.2831,6671.82,0.0097,-0.5161,17.0,0.18
A351430;Успешно;Сложная многомерная геометрия;0.5344;203.91;фев.55;0.3638;0.353;0.2831;6671.82;0.0097;-0.5161;17.0;0.18;A351431,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351431;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351432,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351432;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351433,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6419,6930.47,7.24,0.9968,0.0019,0.0013,9657.71,0.0001,0.9998,1.0,0.25
A351433;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6419;6930.47;июл.24;0.9968;0.0019;0.0013;9657.71;0.0001;0.9998;1.0;0.25;A351434,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351434;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351435,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.4345,209.86,1.8,0.36,0.3315,0.3085,6635.74,0.0275,-0.5568,3.0,0.18
A351435;Успешно;Сложная многомерная геометрия;0.4345;209.86;01.авг;0.36;0.3315;0.3085;6635.74;0.0275;-0.5568;3.0;0.18;A351436,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351436;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351437,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351437;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351438,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6418,6929.07,7.25,0.9977,0.0013,0.001,8588.16,0.0001,0.9999,1.0,0.25
A351438;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6418;6929.07;июл.25;0.9977;0.0013;0.001;8588.16;0.0001;0.9999;1.0;0.25;A351439,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351439;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351440,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.475,191.09,2.38,0.3688,0.3376,0.2936,5498.58,0.033,-0.4054,14.0,0.1
A351440;Успешно;Сложная многомерная геометрия;0.475;191.09;фев.38;0.3688;0.3376;0.2936;5498.58;0.033;-0.4054;14.0;0.1;A351441,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351441;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351442,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351442;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351443,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6418,6925.47,7.26,0.9975,0.0014,0.0011,12020.87,0.0001,0.9999,1.0,0.2105
A351443;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6418;6925.47;июл.26;0.9975;0.0014;0.0011;12020.87;0.0001;0.9999;1.0;0.2105;A351444,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351444;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351445,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.5198,202.9,2.54,0.3641,0.3393,0.2966,6090.1,0.0219,-0.5489,16.0,0.12
A351445;Успешно;Сложная многомерная геометрия;0.5198;202.9;фев.54;0.3641;0.3393;0.2966;6090.1;0.0219;-0.5489;16.0;0.12;A351446,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351446;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351447,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351447;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351448,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.642,6933.23,7.23,0.9978,0.0012,0.001,13015.12,0.0001,0.9999,1.0,0.3
A351448;Успешно;Плоский Аттрактор (Орбита/Спираль);0.642;6933.23;июл.23;0.9978;0.0012;0.001;13015.12;0.0001;0.9999;1.0;0.3;A351449,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351449;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351450,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.5617,200.94,2.66,0.3623,0.3467,0.291,6095.15,0.0172,-0.3536,14.0,0.1
A351450;Успешно;Сложная многомерная геометрия;0.5617;200.94;фев.66;0.3623;0.3467;0.291;6095.15;0.0172;-0.3536;14.0;0.1;A351451,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351451;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351452,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351452;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351453,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.642,6931.29,7.21,0.9963,0.0027,0.001,15756.1,0.0001,0.9996,1.0,0.2
A351453;Успешно;Плоский Аттрактор (Орбита/Спираль);0.642;6931.29;июл.21;0.9963;0.0027;0.001;15756.1;0.0001;0.9996;1.0;0.2;A351454,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
